CustomerID,Region,TotalValue,Quantity,Price,PurchaseFrequency,Cluster,PCA1,PCA2
C0001,3,3354.5200000000004,12,278.334,5,1,-0.030519054114992533,-0.391836922458219
C0002,0,1862.74,10,208.92,4,4,-1.2275700585287375,-0.22352183493376918
C0003,3,2725.38,14,195.70749999999998,4,1,-0.4565744661665257,-1.459397861054512
C0004,3,5354.88,23,240.63625000000002,8,0,2.3277063562519285,-1.2170932887853678
C0005,0,2034.24,7,291.6033333333333,3,4,-1.5500737429822746,0.9902186635114651
C0006,3,4227.57,12,332.03499999999997,4,1,0.09381077504010821,0.44462130768874575
C0007,0,2579.8199999999997,8,350.02,3,3,-1.1700064695672632,1.7451098007952968
C0008,2,4271.61,20,231.16,10,0,2.1466322556527273,-1.1714740409602085
C0009,1,896.5,3,298.8333333333333,3,4,-2.2214345165306213,0.7334087956640725
C0010,1,1717.5500000000002,12,153.27,4,4,-1.1439935381617279,-1.336066098503772
C0011,3,3730.0,13,292.628,5,1,0.20979719317701773,-0.20462431571516412
C0012,3,5231.259999999999,19,270.7985714285714,7,1,1.7154320397999232,-0.6603333632649016
C0013,3,6000.56,18,320.79,7,1,1.9608260472562977,0.06642154711672424
C0014,1,318.66,2,159.33,1,2,-3.2806170166037,-0.8755112275213931
C0015,2,1157.48,4,355.78999999999996,2,3,-2.1394957878637975,1.1757051735236246
C0016,2,3874.42,10,391.35,5,3,0.11589556482260756,1.4736464774253037
C0017,1,4753.82,21,225.785,8,0,1.8221464915805403,-0.7097410567650374
C0018,2,4781.85,18,254.33800000000002,5,1,0.8877095660936383,-0.3718746064310668
C0019,1,2185.8199999999997,11,240.63333333333333,6,4,-0.40976238523031333,-0.3336713098171536
C0020,2,922.41,3,307.47,1,4,-2.657396243934227,0.6580581267225408
C0021,0,5419.92,17,308.57625,8,0,1.7668923940204961,0.8477669983056443
C0022,0,4655.07,15,279.3983333333333,6,0,0.7702814932853272,0.6266989155340026
C0023,1,5158.65,14,394.53666666666663,6,3,1.1089199177912301,1.793739387046731
C0024,2,3627.02,14,298.0314285714286,7,1,0.7432485353693743,0.010934030536409062
C0025,3,1589.81,8,182.9375,4,4,-1.4043772333138296,-1.5625747232409188
C0026,2,3549.05,12,315.91,4,1,-0.20057340796770395,0.525285496851405
C0027,0,2562.94,12,233.5375,4,4,-0.7706636995453684,0.09638534906233925
C0028,0,6819.57,24,288.61125,8,0,2.828040507083664,0.5398560841186713
C0029,2,1785.8700000000001,10,207.8175,4,4,-1.1549761163799308,-0.9403922125647083
C0030,2,2549.6800000000003,13,222.82399999999998,5,1,-0.34734132059247386,-0.843149029874512
C0031,3,2005.38,10,234.61,4,1,-0.9841005412067296,-0.9322512362106897
C0032,3,673.0,5,181.5,3,4,-2.233606246810556,-1.5051262412476936
C0033,2,132.64,2,66.32,1,2,-3.471479881669088,-2.4032833670076816
C0034,2,3073.2000000000003,17,194.31333333333336,6,1,0.39393321407699833,-1.3405421810751394
C0035,2,2587.61,10,234.66750000000002,4,4,-0.8503352149292648,-0.527313410512097
C0036,2,1877.96,8,227.47333333333336,3,4,-1.531381960461896,-0.5494386598303059
C0037,1,4252.77,14,299.096,5,1,0.3822131976498888,0.5947399915871743
C0038,2,2696.85,13,200.71800000000002,5,1,-0.3442692614338164,-1.1050539637734447
C0039,3,4239.6,18,216.85,6,1,0.9485754629941127,-1.3215770967244007
C0040,0,3969.3999999999996,10,397.34,3,3,-0.4519050044164641,2.41540013879928
C0041,1,6149.78,23,254.28285714285715,7,0,2.250231639584216,-0.19293262572569608
C0042,2,2402.49,6,411.62999999999994,3,3,-1.1949789474848196,1.8573929730213667
C0043,0,1131.3200000000002,6,188.55333333333337,3,4,-2.129778670740161,-0.3568661786937322
C0044,1,3230.1099999999997,7,429.00333333333333,3,3,-0.8559043904402593,2.474693461321636
C0045,0,6021.8,23,267.73285714285714,7,0,2.1868110948634887,0.3105217725050248
C0046,2,5627.83,19,288.81142857142856,7,0,1.82590602326677,-0.04907062439651926
C0047,2,2870.54,13,254.77857142857144,7,1,0.3264946889692952,-0.5749503321324065
C0048,3,3850.9399999999996,12,355.77799999999996,5,1,0.27700031115599544,0.6237154694809365
C0049,2,2315.48,17,158.51125,8,1,0.596093615957756,-2.023263350802587
C0050,2,3068.83,8,395.2733333333333,3,3,-0.8288202828726803,1.6621502190098534
C0051,1,5699.57,16,314.3457142857143,7,0,1.5660747731655853,0.7078620297012145
C0052,3,2488.01,10,246.5975,4,1,-0.8088760736286668,-0.7357507254223639
C0053,1,5316.46,18,253.66666666666666,6,0,1.2603016414214454,-0.0616901260045858
C0054,0,8040.389999999999,24,330.48875,8,0,3.293861689578885,1.1812573215956155
C0055,2,2857.6800000000003,12,228.844,5,1,-0.33298722150751764,-0.7103883124825595
C0056,0,3182.94,12,308.556,5,3,-0.1737906667623743,1.0125708286545712
C0057,1,4536.4,16,263.0133333333333,6,0,0.8446736845832294,0.034965433326188046
C0058,2,396.34,1,396.34,1,3,-2.8376860529845875,1.7727609288025667
C0059,2,7073.28,21,355.46375,8,0,2.854599210165376,0.7871044345393433
C0060,1,82.36,2,41.18,1,2,-3.585900988960107,-2.3743892105322653
C0061,1,2138.26,6,292.0833333333333,3,4,-1.5612400598923095,0.6861878322028333
C0062,1,1639.54,8,215.85999999999999,3,4,-1.6785318280048784,-0.36978527331735517
C0063,1,1378.1699999999998,5,210.075,2,4,-2.310118889947036,-0.30316348358101675
C0064,1,4039.77,13,294.536,5,1,0.21202663916549921,0.5448669752059455
C0065,2,7663.7,27,275.8,10,0,3.960710610398745,-0.4793226611050933
C0066,1,3799.2799999999997,9,405.1666666666667,3,3,-0.5349287029253859,2.17659502871858
C0067,2,4090.84,14,286.17333333333335,6,1,0.6107141350537069,-0.011242761720824102
C0068,2,5950.42,22,256.77375,8,0,2.402809442737674,-0.582263099960828
C0069,1,2878.69,10,282.048,5,4,-0.4604008310904277,0.35957145499457865
C0070,1,3125.49,12,280.565,4,4,-0.45234308215209806,0.39053845396938913
C0071,3,1400.83,7,183.25,3,4,-1.8127126538934124,-1.468215427783332
C0072,2,2999.59,13,209.06599999999997,5,1,-0.2327362028352042,-0.9714437148820179
C0073,1,2060.54,10,250.00666666666666,3,4,-1.2908077907547755,0.04212244193992645
C0074,1,3055.2200000000003,8,377.91,3,3,-0.9165061659503899,1.7917462663973136
C0075,1,5848.97,28,219.49222222222224,9,0,3.0694826623476175,-0.9573807798903494
C0076,3,2333.06,11,267.524,5,1,-0.46719002939936183,-0.5980938470943962
C0077,3,837.3,7,170.66666666666666,3,4,-2.014545529997866,-1.6799951947434062
C0078,0,995.52,2,497.76,1,3,-2.455621333123507,3.765715288524591
C0079,2,4251.5599999999995,12,358.8675,4,3,0.10434672876025797,1.1299762558468618
C0080,0,1007.52,3,335.84,1,3,-2.674094688950369,1.7163662255221033
C0081,1,3542.48,14,236.59333333333333,6,1,0.2918666139464467,-0.33590859447888033
C0082,3,7572.91,23,352.31,7,0,2.9883704456180067,0.47386217796950864
